Sex,Age,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023,2023 - 2024,2024 - 2025,2025 - 2026,2026 - 2027,2027 - 2028,2028 - 2029,2029 - 2030,2030 - 2031,2031 - 2032,2032 - 2033,2033 - 2034,2034 - 2035,2035 - 2036,2036 - 2037,2037 - 2038,2038 - 2039
1,Birth,386.5113575,364.1381234,356.2945368,349.0764784,342.6033471,336.216342,330.7554222,325.4700163,320.6832261,316.073277,312.1464531,308.5553318,305.1163423,302.3955665,299.8091459,297.300134,295.546529,293.5580852,292.2728238,291.1803517,290.0105326,289.5006476,289.437688,289.1388918,288.9528368
1,0,83.98740189,79.41903468,77.88559278,76.23671871,74.41997099,73.25641815,72.20382801,70.99931536,70.07025084,69.00722171,68.08572064,67.25962819,66.50584345,65.97562055,65.63538087,65.02892813,64.63012666,64.18446077,63.93152007,63.37606749,63.24456796,63.28569125,62.77547266,62.93062139,62.79389873
1,1,25.01946296,23.59369179,23.23614545,22.76574053,22.33219259,21.92149183,21.79725645,21.46098682,21.14993138,20.84881018,19.86144845,19.63347651,19.43312845,19.25358658,19.31037812,19.11083802,18.90437055,18.9299253,18.94229158,18.69676279,18.67694465,18.63838151,18.8207134,18.74107997,18.64454181
1,2,15.51198359,14.48496883,14.3224199,13.91484117,13.78456449,13.43050507,13.08976671,12.77567127,12.48007987,12.43912008,12.16460862,11.90878821,11.67725961,11.7007381,11.49774956,11.53147613,11.31589402,11.33704803,11.35224569,11.117986,11.11634707,11.10462,11.08177385,11.04696401,11.23958246
1,3,12.14420168,10.98732834,10.80960325,10.56673322,10.38691249,10.04755434,9.968974606,9.655422123,9.601766725,9.321156875,9.290669309,9.026342668,9.013282732,9.018352347,8.560809092,8.34891798,8.13404913,8.151717855,8.166892858,8.177794882,8.1831091,8.181888187,8.173312692,8.156548149,8.131034004
1,4,10.44281164,9.712854845,9.540719091,9.326317073,9.052176009,8.619437077,8.2983906,7.991998314,7.934351655,7.65132894,7.618267654,7.593464874,7.335021177,7.324449485,7.32857055,7.106259904,7.128278117,7.148984844,6.925654295,6.938463011,6.947705341,6.952219076,6.951169235,6.943912344,6.929725416
1,5,9.564742886,8.947680253,8.732531986,8.58006827,8.10283933,7.559389982,7.609845667,7.299127998,7.242807892,6.951035944,6.91266209,6.882900502,6.62398925,6.604988654,6.595482566,6.599197726,6.376105192,6.395800565,6.414322469,6.42815819,6.201476428,6.209726342,6.213733307,6.212797886,6.206331891
1,6,8.757131893,8.06374759,7.95437563,7.529836979,7.39973361,7.130251876,6.809471001,6.855049968,6.551807814,6.501371308,6.454728447,6.181439515,6.154895035,6.134954849,6.117402363,5.873687525,5.876973782,5.888574046,5.906702453,5.923777569,5.699074613,5.709500609,5.717089811,5.720769253,5.719910293
1,7,8.044041125,7.514887355,7.307635627,6.969763244,6.57057205,6.458465722,6.401046927,6.306975029,6.10488684,6.05107104,6.004606734,5.961621466,5.691695105,5.667327855,5.649012717,5.632877227,5.624824224,5.393452349,5.404084548,5.42068013,5.436298401,5.447977734,5.457919441,5.465156066,5.468664552
1,8,7.201747967,6.763815092,6.525569356,6.558117674,6.231925917,6.086170815,5.983008257,5.912723471,5.807566291,5.846229547,5.553369084,5.510829979,5.471487602,5.44145585,5.41821557,5.400747182,5.15119941,5.143852512,5.146704472,5.156826114,5.17262459,5.187492484,5.198622838,5.208074409,5.214963152
1,9,7.225017828,6.664957703,6.494106598,6.266978087,6.056605031,5.977879455,5.83878189,5.740205201,5.663335917,5.552651814,5.589517953,5.54047983,5.498124064,5.221616066,5.193021052,5.170892108,5.154270841,5.139604507,5.132266677,5.135105801,5.14518183,4.92632216,4.940449934,4.9510261,4.960006991
1,10,7.624981618,7.197859836,6.898604566,6.723333578,6.489581218,6.281885097,6.200877424,6.057125684,5.95512811,5.884381322,5.779059338,5.817314509,5.526156138,5.484018259,5.445043531,5.415300579,5.392295348,5.374980866,5.359749909,5.352116937,5.355070262,5.132266677,5.147878664,5.162616555,5.173652469
1,11,9.241807698,8.408717942,7.969513953,7.385797112,7.199531286,7.19068375,6.987665566,6.660196761,6.506150636,6.396885631,6.338504301,6.243876198,6.285096827,6.230245927,6.182880081,6.139039807,5.870749577,5.845888353,5.827152667,5.81068329,5.802429593,5.805623094,5.816943127,5.834605277,5.851251817
1,12,10.81608808,10.32147201,10.00167596,9.53249721,9.395000083,8.912391195,8.845252311,8.651735214,8.541077243,8.344004775,8.204239997,7.493206355,7.425229733,7.474120857,7.409062718,7.115690453,7.065365226,7.026937766,6.764014046,6.742406365,6.72338265,6.713872133,6.717557959,6.730623058,6.751007704
1,13,13.61116782,12.75544551,12.22874422,11.85295334,11.34886544,10.88586926,10.61499059,10.25165427,10.06611279,9.937711842,9.708973519,9.546788926,9.341461962,9.315868866,9.1365591,9.057269352,8.988753414,8.925352346,8.876959501,8.839521968,8.811359233,8.786563956,8.774188186,8.778972052,8.7959807
1,14,17.5044569,16.31709368,15.526438,14.95014542,14.49403731,14.20334989,13.62688332,13.28941264,13.0735267,12.66444362,12.503406,12.21641494,11.78626515,11.87553047,11.66957017,11.506142,11.40658659,11.08473573,11.00672933,10.94722622,10.90121757,10.86656209,10.83609711,10.82085386,10.82678639
1,15,22.42520802,20.87221787,20.34464936,19.36472477,18.4458161,17.88937425,17.53460795,17.07845415,16.41253771,16.09145626,15.69995016,15.50123599,15.14697732,15.1214057,14.8373284,14.69934505,14.556336,14.43095321,14.32259413,14.22224709,14.14569837,13.85561297,13.81169367,13.77317193,13.75384965
1,16,29.06887007,26.94475031,25.53677096,25.14406593,23.71526063,22.99753735,22.3105792,21.61160048,21.24399857,20.72286219,20.02195348,19.88933008,19.40503689,19.19201612,18.87504719,18.4630013,18.40738372,18.28896083,18.13219548,17.99666711,17.87115132,17.77535643,17.93124059,17.64545469,17.59650081
1,17,36.39400247,33.67514455,32.14355053,30.89080365,30.11055456,29.07926731,27.7289199,26.90881079,26.38317684,25.5793855,24.95578223,24.58509722,24.00604387,23.70538391,23.39648871,23.01228588,22.71381964,22.75366228,22.19163659,22.23668257,22.0714138,21.91844033,21.80164178,21.71150664,22.09889369
1,18,44.08508668,40.38488768,38.85077393,37.39106989,36.04144766,34.88691942,33.42749658,32.55453557,31.86260427,30.99020095,30.25807928,29.52720464,29.23969823,28.45627064,27.87254186,27.6982111,27.24711136,27.29152121,27.20019342,26.67122105,26.44618896,26.25131257,26.29966062,26.38822539,26.50669011
1,19,50.26922096,46.35867124,44.51067289,43.13074689,41.25340341,40.05592423,38.78367023,37.70683207,36.77224357,35.71332223,35.03346452,34.15544604,33.57922628,32.70563669,32.41047755,32.01376819,31.52840609,31.02201143,30.49221384,30.47212316,30.43217142,30.40781915,30.18689775,30.20804097,30.05067126
1,20,53.94782475,50.15793779,48.10945256,46.57224698,44.56680698,43.01524583,42.16170909,40.72041416,39.70123497,38.74749377,37.65012672,36.69697473,36.24613991,35.86265998,35.15342442,34.64815142,34.2303321,33.92256463,33.60063066,33.14492286,32.95636667,32.93216655,32.66258647,32.65240398,32.65694216
1,21,55.91193291,51.85483843,49.88378016,48.15034072,46.44269928,44.98850759,43.73771387,42.43528929,41.53506464,40.29003627,39.34277134,38.4960703,37.78695229,37.06810091,36.44277281,35.94779581,35.67705575,35.03294529,34.71275198,34.5954298,34.38928012,34.22963864,34.21345394,34.15940687,33.9185756
1,22,56.59792564,52.28817348,50.3308414,48.63969458,46.98840801,45.5834974,44.1675878,42.94712165,41.89047832,40.74220805,39.75996197,39.09024961,38.26622323,37.81356238,37.10673487,36.49145886,36.22164592,35.95651454,35.53633319,35.21093151,34.87904594,35.11126954,34.96912336,34.73768104,34.89857058
1,23,56.6566112,52.64583719,50.78849696,48.93409258,47.28004647,45.93611071,44.58445264,43.18307778,42.439774,41.14852224,40.24638641,39.52233012,38.86886678,38.30491189,37.62421871,36.93640819,36.5566717,36.50418725,35.8131417,35.82769438,35.50142632,35.37595176,35.19501622,35.2715479,35.26192253
1,24,57.13048933,53.01052047,51.11917562,49.75743252,47.98054843,46.59263614,45.30241572,44.20292028,42.81041249,42.07336629,41.26195565,40.37527244,39.66401378,39.01795917,38.45849844,37.78479127,37.54773088,37.15997259,37.0901407,36.83637304,36.41825418,36.29034337,36.35791216,36.20289852,36.08625464
1,25,58.7926415,54.80674665,52.63720801,51.01556188,49.48617575,47.98387399,46.85700584,45.80947423,44.72099497,43.80354786,42.62608602,42.06860689,41.20930132,40.76387101,40.1058121,39.52305726,39.06649462,38.56464176,38.59158075,38.26926211,38.02277353,38.01237073,37.85317266,37.69579893,37.57392205
1,26,61.64174754,57.34535298,55.31441852,53.81510667,52.26362875,50.58917092,49.54231828,48.26044041,47.21507227,46.35987509,45.48876898,44.56176781,43.82476586,43.25290353,42.36477768,41.92442646,41.53132251,41.27171611,40.91626025,40.89248934,40.29513577,40.26913203,40.23393753,40.23433452,40.04316653
1,27,65.43024997,60.68443213,58.99659728,57.39978953,55.88349014,54.42102543,52.81365829,51.76896672,50.77072785,49.50628827,48.66766826,48.08061516,47.4082196,46.51617992,46.01406143,45.42313816,44.93728293,44.46948253,44.38802837,43.92621707,43.62455934,43.57239709,43.56122384,43.07763972,43.22337294
1,28,70.09499002,65.62793745,63.90643398,62.03838543,60.39590997,58.83993079,57.67777974,56.1354453,55.07007246,54.16410862,53.32375799,52.29215758,51.57440272,50.71441418,50.36624271,49.72621263,49.20666201,48.89900827,48.33269386,47.96114472,47.81252275,47.64259546,47.47245308,47.47890143,47.5695936
1,29,75.30417589,70.50355204,68.4861841,66.70947372,65.0908623,63.61850732,62.4136331,61.54633077,60.06303457,58.97231334,58.17329416,57.10857367,56.31532282,55.69785783,54.8800471,54.63541673,53.63587074,53.42761923,53.05566755,52.61461616,52.62091334,52.5284448,52.25992436,52.16071661,52.18802955
1,30,80.6700965,76.09239727,73.87931111,72.39080208,70.71736914,69.11909869,67.55643952,66.65966774,65.66609001,64.44879954,63.74252201,62.63977304,61.77292572,61.00239391,60.71758951,59.9462482,59.37006316,58.95134184,58.83950931,58.38331919,58.03493703,57.95032605,57.67454922,57.72030179,57.46153412
1,31,86.53962649,81.24191342,79.46776743,77.94726979,76.31078976,74.96292477,73.58859873,72.33083495,71.30008576,70.3954814,69.24158367,68.28989163,67.73513846,67.2772163,66.31911729,65.72194124,64.99686107,64.9980796,64.48263741,63.99696607,63.6939703,63.66631574,63.26354969,63.45328306,63.16612268
1,32,92.62025003,87.18506122,85.25218127,84.0619823,82.32989142,81.00554888,79.72520801,78.55925774,77.37008797,76.60470039,75.80076237,74.50788489,74.14175695,73.52539252,72.61923705,72.3302466,71.87658329,71.20729642,70.67772209,70.7644069,70.15473147,69.75574989,69.80263135,69.9675087,69.49577792
1,33,98.7593217,93.56244196,91.91472152,90.04443346,88.95792938,87.68737892,86.44608657,85.40922181,84.43620478,83.28971288,82.76500345,82.07766625,81.07746689,80.45161567,79.78492387,79.49643709,78.81058295,78.51166514,78.34581577,77.53409738,77.78648541,77.30275053,77.0253285,77.11634901,77.15902699
1,34,105.9489294,100.8315747,99.22786872,97.82354103,96.24594648,94.78206831,93.95514421,93.24649847,92.17579334,91.17592091,90.25753834,89.53692684,89.18594438,88.27919824,87.59743647,87.11633142,86.80156542,86.36459825,86.02604763,85.70664127,85.75441709,85.50622832,85.16119544,84.76109863,84.8849104
1,35,114.2752391,108.5588978,107.1938746,105.6859259,104.5102489,103.2339716,102.0210687,101.3976157,100.5477145,99.85856987,99.0440519,98.11223241,97.5786013,97.1723269,96.1594222,95.83484601,95.78245785,95.00831858,94.82514866,94.46769436,94.44706797,94.25145788,94.20730037,94.01854492,93.71359396
1,36,122.9634184,117.4761183,115.8469221,114.9770789,113.3407355,112.3972565,111.4158481,110.4072864,109.5271927,108.9945311,108.4293498,107.5805312,107.0369993,106.6611088,106.2191301,105.3243684,105.3479257,104.6837937,104.5188332,104.165882,104.0306361,103.6521824,103.4511438,103.3943936,103.3709627
1,37,133.1244701,126.920048,125.5524128,124.3357522,123.727986,122.2135202,121.484597,120.3322095,119.4954735,119.0247563,118.3739397,117.8988767,117.2289757,116.6234767,116.3872894,115.9217236,115.3648678,115.1020614,114.690497,114.7037321,114.1832879,114.0660921,114.0004587,113.8214349,113.7799957
1,38,144.3789604,137.3702632,135.8043093,135.0795376,133.9855794,133.1917504,132.0244951,130.8055017,130.1665646,129.4748192,129.1878487,128.4261578,127.8002571,127.3079997,126.8395154,126.5215081,126.2482667,125.6152557,125.4835471,125.5563081,125.1015243,125.0610481,124.9816447,124.5694943,124.8728728
1,39,155.4850346,148.5954045,146.9133986,145.5199727,144.6685591,143.7070938,142.9445197,142.1161418,141.3155486,140.2706644,139.7171962,139.1657661,138.7427149,138.1745271,137.858568,137.3041149,137.1030876,136.8217661,136.1149038,136.1130074,136.030664,135.751952,135.5469795,135.4941669,135.6228614
1,40,167.0747019,159.7372098,158.3567617,156.8509709,155.6141841,154.6181433,153.5317465,152.787335,151.8238008,151.2126491,150.450596,149.583408,148.9910011,148.4516426,148.4015146,147.8280275,147.414795,147.1369432,146.8350347,146.6818797,146.5993068,146.356069,146.2540966,146.0986783,145.8519204
1,41,179.2323626,171.0479712,169.6174074,168.4491432,167.1181972,165.7877609,164.6311115,163.4080945,162.670937,161.3380113,160.9189539,159.975001,159.038899,158.4072867,158.6553673,157.7954226,157.4026167,156.9319382,156.8011736,156.4698717,156.2300455,156.2856395,156.2916606,156.1541585,155.8281463
1,42,191.5602788,182.7892699,181.2662673,179.2790618,178.0569757,176.1216046,174.7030049,173.7006639,172.3668483,171.867348,170.6213793,169.4667029,169.0338418,168.4973389,167.8272462,167.4980717,166.5341131,166.3256262,165.817384,166.0604634,165.6915358,165.145014,165.1335359,165.1488186,165.1962111
1,43,204.5446789,195.0338764,192.6092408,190.8321272,188.7724498,187.2423491,185.460763,183.9355247,182.8186547,181.3729516,180.1866484,179.2519391,178.0593166,177.4377474,176.8711962,176.1660257,175.9296647,174.8781194,174.6370413,174.1100303,174.3327167,174.1165695,173.6773942,173.6024525,173.8340538
1,44,218.1515591,207.5006753,204.9229102,202.4715741,200.184786,198.0525673,196.1983354,194.0328365,192.6565819,191.2209567,189.4600389,188.7416642,187.4190011,186.1895045,185.6100521,184.7947174,184.2829117,183.9072025,183.0072574,182.5148568,181.9826497,182.405827,182.127593,181.7895336,181.6540087
1,45,232.5323763,220.6601811,217.323196,214.8037676,211.8463332,209.2762571,207.0589663,204.8628514,202.2969735,200.5600692,199.3457309,197.5158494,196.5716145,195.3223582,194.0592161,192.8152794,192.238704,191.4698373,191.1732137,190.4536752,189.9322692,189.6237134,189.424426,189.6984832,189.4567227
1,46,248.313256,235.0550217,231.1790017,227.6674465,224.3078921,221.0636673,218.4405633,215.8712162,213.3142116,210.8654652,208.7628666,206.7872604,205.3793594,203.9757834,203.0294628,201.7336928,200.5272077,199.7195718,199.1466441,198.7044014,198.1586286,197.6062547,197.5159639,197.518338,197.3063759
1,47,265.2085934,250.9124088,246.4977871,242.0153524,237.8773207,234.1233671,230.8319807,227.9178151,224.9869834,222.0715923,219.7441999,217.7884759,215.4804961,213.9840931,212.8182232,211.2501279,209.9179188,208.9874007,208.153833,207.5469339,207.1957402,206.5687993,206.6450612,206.3068187,206.2789137
1,48,285.2526748,269.1607314,263.7583701,258.9339927,254.3105296,249.9618083,245.8576962,242.1126109,238.9650171,235.6949767,233.2234873,230.2650148,227.9177163,226.1750387,224.0499711,223.1229519,221.6508869,220.5084597,219.1593387,218.7051149,217.6003642,217.5897731,217.0334695,217.0708682,217.0888852
1,49,308.1733491,290.3867887,284.0228513,278.4547302,273.2183246,268.4982405,263.6758273,259.4787851,255.8230105,252.3041489,249.2387547,246.488765,243.4526102,241.1994023,239.3345191,237.4175132,236.0348939,234.6844791,233.4865246,232.4386571,232.0411267,231.3361314,231.0179661,231.0881232,230.631539
1,50,334.7896466,315.3251912,308.4576034,302.0131687,296.3227537,290.6716702,285.6964843,280.9928562,276.7857653,272.8975488,269.4105143,266.3553246,263.1288722,260.5878641,258.3774262,256.3806584,254.5263741,253.38816,252.204425,251.1672687,250.2103827,249.273335,249.1826193,249.2950311,248.9280411
1,51,366.1844136,344.6096921,337.3364646,330.2382573,323.9093011,317.946042,312.3169153,307.4039363,302.502388,298.3962918,294.6974802,291.2118051,287.9883579,285.1422915,282.6519089,280.1628283,278.7093128,276.7204526,275.5987236,274.6292564,273.7337161,273.1316525,272.41348,272.4599123,272.3719638
1,52,401.3861982,378.1379197,369.8512427,362.5926346,355.50797,349.2820676,343.0999647,337.7102357,332.9383346,328.2141172,323.8581644,320.0311148,316.4556962,313.6272981,311.2363361,308.3255855,306.2951367,304.6255695,303.3079598,301.97199,301.257775,300.7251949,299.7908602,299.8725369,299.8108391
1,53,441.1383601,415.7629159,406.8993074,398.809036,391.0999279,383.838871,377.4820701,371.5594595,365.959116,360.9365607,356.5701984,352.2587903,348.9018861,345.1418818,342.2520855,339.8459574,337.608109,335.4718901,334.1319184,332.8904218,331.813015,331.1502827,330.4949833,330.1936309,330.2793854
1,54,485.5067992,457.263372,448.1138481,438.9566202,430.3537587,423.260609,416.0689297,409.5495831,403.7183172,398.1274589,393.3991522,388.6365989,384.6910096,381.0071442,377.9588197,375.0692307,372.4575637,370.4177459,368.6609267,367.1591613,366.1064379,365.528206,364.9539087,364.6360185,364.5171404
1,55,534.0427506,503.2715078,493.0689266,483.3091338,474.2495895,465.956648,458.3571492,450.8031519,444.5358494,438.8417536,433.2614598,428.2019317,423.9005855,419.9383673,416.2711848,413.3139979,410.7168935,408.4712352,406.1405022,404.4697605,403.3923422,402.18403,402.112157,401.8909979,401.6634886
1,56,586.8948754,553.3335488,542.0993475,531.2209966,521.4662673,512.4610487,503.7744382,496.5115781,488.8224016,482.3497323,476.6099933,471.0363363,466.1562906,461.5853735,457.8898618,454.3380523,451.5841803,448.8045067,446.9636997,445.4420677,443.5512184,442.7149388,441.9592336,441.6867478,441.6084173
1,57,645.1519617,608.1455885,595.506474,584.2079898,573.2447188,563.1561509,553.9278314,545.0008998,537.5976573,530.0140802,523.7553324,517.7962807,512.4560315,507.5977189,503.1486634,499.8139737,496.0390185,493.3831328,491.2481767,489.0916377,487.6274634,486.2775559,485.9735994,485.3058191,485.3114939
1,58,707.3169402,667.5562126,654.215415,641.1786431,629.2550567,618.3486217,607.8347501,598.7718141,589.9797271,582.3974957,574.9411228,568.4320619,562.7415989,557.4091622,552.8721944,548.4768156,545.1199652,541.972145,539.5894126,537.3803949,535.7569066,534.1390088,533.0218248,533.0310743,533.0484006
1,59,773.5170472,730.96887,716.0730448,701.9360556,688.9681659,677.112097,665.9386949,655.6152425,646.2050297,637.5101823,629.9468949,622.6283974,616.2989543,610.6901621,605.3610832,600.7344395,597.0423969,593.4921575,591.0811922,588.3121808,586.5858938,585.2774438,584.0766975,583.6975845,583.8126278
1,60,843.7176415,797.3275661,781.9410048,766.5607955,752.3486582,739.6679385,727.5934572,716.3021953,706.0892021,696.9730046,687.8765712,680.3095049,673.1404495,666.975786,661.2523803,656.3783427,651.9500101,648.6886792,645.2357084,642.9414884,640.6493441,639.4570967,638.5201863,637.7839062,637.3067708
1,61,917.8399572,867.2113101,850.6262314,834.8800521,820.0417446,805.4171685,792.4746952,780.3770774,769.1319139,759.2127136,749.6616111,741.0358566,734.1181998,726.8894334,720.6482882,715.301956,710.8889471,706.7171374,703.1411942,700.5526396,698.2346708,696.8075213,695.4043653,695.1604676,694.6567619
1,62,996.8949175,941.5952909,923.7195299,906.9037065,891.5550702,876.6367197,862.0360533,849.0045641,836.7999249,825.7365974,815.5530684,806.4450341,797.7829934,790.8150787,783.9920406,778.1059912,772.955413,769.0073927,764.9166518,762.142394,759.805723,758.0875462,756.9174208,756.1467085,755.8550081
1,63,1082.661341,1021.498528,1001.897378,984.1075795,967.3476259,951.4537829,936.6614904,922.5175493,909.3134319,897.4545715,886.2127452,876.1441067,867.4334396,859.1414592,852.0839158,845.7021712,840.1580336,835.4977441,831.3209994,828.1040054,825.3650381,823.8451608,822.6396929,821.6267892,821.2898192
1,64,1177.755381,1110.450661,1088.173527,1068.319315,1050.565825,1033.561192,1018.084203,1002.930173,988.5177188,975.5649096,963.4355835,952.6020286,942.9750405,934.1025571,926.1060107,919.6114064,913.4785333,908.4839442,904.4026957,900.4625437,897.5346921,895.6911377,893.9348174,893.4510472,893.0949071
1,65,1285.601042,1210.612162,1185.307843,1162.966666,1142.972982,1125.214205,1107.972899,1092.089345,1077.187741,1062.542994,1050.241083,1038.204954,1027.764937,1018.119466,1009.675057,1002.083365,995.6256345,989.8065228,985.333616,981.4832708,978.5037276,975.8020194,974.2547539,973.4184725,973.2328767
1,66,1409.751251,1325.825669,1296.765362,1271.19418,1248.255795,1227.883039,1209.74574,1192.843542,1177.380656,1161.866497,1147.506297,1134.880159,1123.564513,1112.942543,1103.758443,1095.604916,1088.040921,1082.253884,1076.588419,1072.839335,1069.617868,1066.905792,1064.882474,1064.436833,1063.807275
1,67,1552.533487,1457.441214,1423.673356,1394.410036,1368.706737,1345.22207,1325.098841,1306.757343,1289.279888,1273.333648,1258.624676,1247.805783,1238.902122,1227.19585,1216.808785,1207.828832,1199.944427,1193.090288,1188.081618,1182.485957,1179.154573,1176.376148,1174.436585,1173.267178,1172.655179
1,68,1715.239756,1608.331552,1568.45575,1533.970159,1503.800639,1477.457225,1454.090322,1433.316502,1415.255943,1397.787197,1382.190831,1374.339024,1367.19705,1354.963427,1343.457865,1333.466171,1324.637837,1317.345626,1310.8026,1306.266591,1301.292428,1298.819003,1296.670223,1295.535588,1294.73534
1,69,1897.950301,1779.671762,1733.018068,1692.542148,1657.418966,1626.841021,1599.979723,1576.769888,1555.623079,1537.430864,1519.967183,1511.939147,1504.808002,1490.360241,1478.535683,1467.412175,1457.673962,1449.63994,1442.883167,1436.824684,1432.735284,1428.912349,1426.819207,1425.633483,1425.081535
1,70,2105.202757,1971.101245,1919.976403,1872.250296,1831.238676,1795.55453,1764.753959,1737.453602,1713.789342,1692.601866,1674.171062,1660.827489,1649.14457,1634.658569,1620.224635,1608.752878,1598.518662,1589.476569,1582.157736,1575.631584,1570.773296,1567.606588,1564.246925,1563.272168,1562.642231
1,71,2331.29642,2184.799804,2125.151703,2072.317562,2024.166367,1982.368581,1946.609663,1915.013095,1887.599077,1863.458245,1842.63198,1824.163978,1807.375943,1791.542384,1777.186524,1763.948767,1752.659853,1742.883903,1734.525189,1727.716944,1722.577014,1718.310965,1716.2855,1713.982226,1713.37108
1,72,2576.622519,2416.398272,2351.880165,2291.169792,2238.002787,2188.472991,2146.358002,2110.018569,2078.229639,2050.703322,2026.709094,2006.032934,1987.762072,1970.595788,1955.412029,1941.929864,1928.790885,1918.530244,1909.775811,1902.073739,1896.090812,1891.870643,1888.464878,1886.980474,1885.663438
1,73,2843.715887,2668.518805,2600.105798,2533.809061,2471.789557,2417.966932,2368.102183,2325.065623,2288.560097,2256.986068,2229.733413,2205.559834,2184.798216,2166.951895,2150.70006,2135.878283,2122.705893,2110.598771,2100.931469,2093.35178,2086.019938,2081.732088,2078.053861,2075.943784,2075.739904
1,74,3133.229671,2945.309212,2872.096713,2801.377095,2734.479693,2670.884443,2616.747329,2565.918997,2522.925798,2486.220589,2454.344895,2427.43806,2403.783374,2382.964688,2365.449685,2350.121877,2335.986234,2323.770833,2312.3731,2304.327781,2296.567636,2291.555184,2287.873412,2285.680021,2284.481604
1,75,3457.114479,3247.770547,3171.487452,3096.008461,3024.440927,2956.944832,2892.591334,2838.009308,2786.367318,2742.773724,2706.492376,2674.791969,2647.993137,2624.545755,2604.730021,2587.775174,2573.059197,2559.886754,2548.286472,2537.854857,2530.966009,2524.907647,2521.007173,2518.74097,2518.202742
1,76,3827.580719,3593.574579,3507.041849,3430.011846,3352.810688,3279.822343,3210.8719,3145.90047,3089.831858,3038.237558,2994.809368,2958.699892,2927.189257,2900.721701,2877.561733,2858.272222,2842.434251,2828.370096,2816.275131,2806.084277,2796.700861,2790.971509,2786.663069,2783.885643,2782.886845
1,77,4254.137736,3989.672859,3891.400271,3802.539654,3722.843916,3645.746391,3570.790392,3500.621143,3434.276288,3378.323287,3325.479616,3282.645426,3246.341616,3215.340376,3188.679565,3167.051969,3148.152619,3133.296067,3120.284255,3109.417404,3100.828813,3093.274191,3088.73991,3085.612929,3084.616275
