Sex,Age,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023,2023 - 2024,2024 - 2025,2025 - 2026,2026 - 2027,2027 - 2028,2028 - 2029,2029 - 2030,2030 - 2031,2031 - 2032,2032 - 2033,2033 - 2034,2034 - 2035,2035 - 2036,2036 - 2037,2037 - 2038,2038 - 2039
1,78,4742.645656,4440.698515,4327.191154,4225.81609,4134.939362,4054.395111,3974.093187,3898.069043,3827.256596,3759.94765,3703.094073,3650.791111,3607.680846,3571.599895,3541.380887,3515.766441,3493.849107,3476.833888,3462.496287,3451.346033,3441.614222,3434.261982,3428.516297,3426.017204,3424.863763
1,79,5303.467787,4961.446865,4826.004143,4709.204476,4605.340297,4512.275689,4429.631891,4347.535006,4271.064006,4198.347107,4130.473864,4073.621623,4021.219877,3977.984121,3943.034852,3912.370483,3888.429502,3867.886013,3851.56008,3839.162852,3829.248511,3822.049877,3816.57679,3812.530095,3811.530693
1,80,5948.135358,5561.421601,5405.779234,5264.848637,5143.872434,5036.971674,4941.902146,4857.265349,4773.937637,4694.828853,4622.049942,4554.048462,4496.437705,4444.298437,4402.104601,4367.359857,4338.85019,4315.236751,4296.665202,4280.969318,4270.930902,4263.185709,4256.982066,4254.191901,4251.848529
1,81,6683.316823,6250.40724,6070.833998,5907.433059,5761.136822,5636.886924,5526.930708,5429.470977,5342.627019,5258.028705,5178.46746,5103.552935,5034.946282,4978.135622,4926.52898,4885.159933,4852.124443,4824.842918,4802.931642,4785.652356,4772.79734,4764.401828,4758.602179,4755.128882,4754.527143
1,82,7517.154294,7035.029456,6832.457096,6645.103362,6474.453515,6322.304867,6194.211863,6079.811915,5980.651935,5892.964916,5806.301634,5726.29367,5651.80133,5582.888887,5526.879507,5476.085402,5435.691864,5404.57815,5379.054697,5358.540245,5344.05528,5333.677354,5327.485801,5323.915474,5323.274925
1,83,8452.927202,7916.758379,7693.296381,7482.515562,7284.497799,7106.888292,6948.837501,6814.687786,6699.568699,6598.116248,6509.94575,6421.614988,6341.256825,6265.946968,6198.041628,6143.319924,6093.956545,6055.975745,6026.716084,6003.673677,5986.34097,5974.362568,5965.996687,5962.840202,5962.725232
1,84,9490.496667,8899.865409,8657.418068,8421.712009,8199.076841,7992.539016,7807.938381,7643.655766,7506.93556,7388.358812,7285.361708,7195.65995,7108.242371,7026.646519,6952.704616,6885.212325,6832.222627,6785.063947,6750.232992,6723.507198,6704.442935,6689.731139,6680.333441,6676.459824,6675.983714
1,85,10650.23073,9999.240641,9740.667996,9483.553789,9235.122905,8999.861541,8785.502746,8592.608807,8422.794431,8281.449662,8162.030744,8058.560303,7967.730931,7879.720249,7799.046653,7726.552111,7661.225051,7610.729142,7567.537758,7535.141428,7512.813418,7496.924485,7486.376192,7481.279992,7480.335327
1,86,11916.24225,11213.27334,10937.44729,10662.95331,10390.90599,10129.83889,9884.003894,9656.756679,9457.779742,9281.116355,9138.014241,9017.103991,8913.070669,8822.118948,8736.699189,8656.737538,8587.027476,8523.584032,8476.958023,8437.555922,8410.583863,8392.536676,8380.344113,8375.348798,8373.140563
1,87,13285.58437,12525.27514,12242.37099,11952.9002,11664.52267,11375.28482,11100.51187,10843.15666,10608.80938,10399.02404,10220.13192,10073.1287,9952.09877,9847.708303,9760.13155,9675.383072,9599.076878,9531.742426,9473.486382,9431.38327,9396.610685,9374.83414,9361.903222,9356.062062,9354.294899
1,88,14763.25899,13942.83114,13659.29313,13361.74214,13055.75058,12750.04955,12448.87846,12158.83003,11890.3035,11645.77866,11429.90013,11246.38059,11098.97109,10976.60798,10874.69489,10790.25827,10707.05621,10634.68069,10571.95344,10520.85371,10483.26879,10455.09681,10439.64802,10432.56387,10430.70281
1,89,16346.54266,15471.18657,15186.98205,14890.03258,14579.68783,14257.82376,13936.1144,13616.91854,13313.1844,13032.62091,12780.38428,12559.29784,12371.56303,12222.86283,12103.94386,12004.80465,11922.29852,11845.27095,11777.7831,11721.25268,11675.1337,11646.44924,11623.88589,11616.05706,11615.75363
1,90,18051.93528,17119.03323,16844.72852,16551.29432,16235.96972,15912.81547,15573.95949,15235.66879,14900.60441,14583.33333,14291.35607,14029.04672,13804.1616,13612.68245,13463.3758,13346.15285,13253.19911,13173.85445,13102.67694,13042.81711,12993.9739,12955.74363,12935.19198,12921.19524,12920.88199
1,91,19859.88425,18877.71943,18613.67083,18328.38472,18020.32488,17695.02441,17357.72754,17001.61595,16647.34424,16298.54668,15965.25446,15660.63818,15390.91427,15160.36967,14968.71413,14820.43733,14707.46994,14618.75783,14547.14785,14482.37269,14430.78768,14390.45895,14360.80106,14350.23932,14344.818
1,92,21784.05177,20729.76055,20485.31479,20215.70103,19920.4947,19606.31202,19268.63129,18913.42157,18542.79211,18171.74943,17804.59094,17459.8617,17143.57258,16865.13781,16631.95835,16438.17383,16293.72266,16188.80197,16106.77288,16042.72247,15986.12747,15941.90205,15912.29402,15893.7257,15892.69317
1,93,23829.03981,22707.69826,22473.14921,22227.39114,21942.78529,21642.83593,21312.07252,20967.6789,20598.39314,20212.08551,19824.35708,19441.46079,19080.4731,18756.52508,18471.934,18232.69443,18040.32221,17901.84524,17801.40951,17731.08719,17675.94816,17629.87772,17596.90192,17577.75987,17569.8315
1,94,26001.55995,24801.43479,24583.69851,24342.87835,24093.79112,23813.35942,23510.93784,23165.14941,22806.84403,22421.13456,22020.16793,21612.81457,21218.51852,20839.00552,20509.95908,20217.29008,19974.73783,19790.10495,19654.73883,19566.71515,19502.37926,19455.46766,19424.61349,19405.28124,19396.59386
1,95,28273.08256,27012.26524,26805.79216,26587.53217,26346.76694,26107.171,25804.25918,25492.00057,25148.93902,24778.98783,24380.31161,23958.44606,23540.01803,23125.38198,22740.64353,22394.28231,22099.44751,21862.49679,21678.78159,21551.30253,21471.40002,21422.50731,21391.28165,21370.10415,21360.77191
1,96,30693.45942,29337.64686,29145.33281,28942.16223,28731.34328,28490.56604,28228.64456,27938.9313,27610.45131,27267.03631,26894.90717,26473.11324,26042.40786,25605.92166,25183.4638,24777.41331,24427.14615,24133.4532,23892.51656,23715.03072,23594.19808,23528.4612,23489.39576,23472.522,23469.27353
1,97,33296.58214,31836.27061,31662.6506,31480.4521,31264.33017,31064.57243,30808.62952,30564.63596,30268.36158,29938.31211,29570.88405,29193.84902,28765.52383,28324.0331,27868.27507,27423.57365,27012.92634,26657.4786,26352.86373,26115.67187,25942.87701,25843.12446,25791.11416,25768.82845,25768.83441
1,98,36034.96226,34462.80992,34361.96831,34132.5811,33937.26339,33762.2111,33509.78136,33288.47017,33019.47357,32732.4286,32409.142,32018.15642,31638.69694,31202.50335,30738.25503,30273.4375,29811.91576,29382.26822,29027.79151,28729.77563,28496.2406,28342.32966,28240.29927,28205.31074,28196.99852
1,99,38770.54169,37142.85714,36948.2976,36848.79288,36670.23555,36471.55137,36258.99281,36033.22949,35776.73167,35495.20767,35290.57513,34922.39468,34565.99897,34151.62455,33701.5378,33217.05426,32773.10924,32284.98074,31847.71113,31479.93311,31192.77562,30961.56093,30818.77729,30736.99274,30728.80516
1,100,41641.93867,39960.23857,39822.13439,39500,39436.61972,39306.847,39046.39175,38882.61851,38690.47619,38429.31937,38137.69193,37878.08283,37563.88416,37166.40502,36769.00585,36295.32832,35838.65351,35364.58333,34881.51659,34426.95633,34065.48709,33795.11484,33558.97783,33406.97491,33353.01063
1,101,44290.65744,42711.86441,42549.66887,42364.53202,42314.04959,42192.69103,41922.00557,41754.75687,41551.24654,41394.5278,41071.42857,40912.73018,40599.25094,40313.77899,39975.01562,39537.57225,39076.92308,38579.82813,38033.84367,37590.97525,37119.67546,36767.42751,36453.74449,36271.01375,36113.74408
1,102,47697.36842,45652.17391,45266.27219,45244.95677,45299.1453,44985.67335,45114.94253,44604.31655,44283.1216,44233.80727,44126.50602,43867.24387,43631.43631,43379.57125,42971.42857,42872.00832,42256.21415,41835.01684,41384.38881,40832.24967,40291.54519,39946.23656,39512.19512,39254.76603,39008.79297
1,103,50310.55901,47798.74214,48000,48108.10811,47894.73684,47916.66667,47395.83333,47643.97906,47186.14719,47557.00326,46742.20963,46630.72776,46786.63239,46153.84615,46325.16704,45891.78357,45537.34062,45198.6755,44717.80029,44095.47739,43626.37363,43066.40625,42703.67055,42338.70968,42011.41227
1,104,53658.53659,51250,51807.22892,51648.35165,51041.66667,51515.15152,51000,51485.14851,51000,50819.67213,50931.67702,50000,49494.94949,49275.36232,49107.14286,48962.6556,48888.88889,48494.98328,48036.25378,47643.97906,46966.29213,46588.69396,46140.6518,45625,45174.82517
1,105,56097.56098,52631.57895,53846.15385,55000,54545.45455,55319.14894,56250,55102.04082,55102.04082,55102.04082,55000,54430.37975,53191.48936,53000,53333.33333,52631.57895,52032.52033,52173.91304,51948.05195,51162.7907,51000,50000,49270.07299,48726.11465,48563.21839
1,106,63157.89474,61111.11111,61111.11111,61111.11111,61111.11111,60000,61904.7619,61904.7619,59090.90909,59090.90909,59090.90909,59259.25926,55555.55556,56818.18182,57446.80851,57142.85714,55555.55556,55932.20339,56060.60606,55405.40541,53571.42857,53061.22449,53389.83051,53237.41007,51552.79503
1,107,62500,57142.85714,57142.85714,57142.85714,57142.85714,57142.85714,62500,62500,62500,55555.55556,55555.55556,55555.55556,54545.45455,62500,63157.89474,60000,61904.7619,58333.33333,57692.30769,58620.68966,57575.75758,56410.25641,56521.73913,58181.81818,55384.61538
1,108,66666.66667,66666.66667,66666.66667,66666.66667,66666.66667,66666.66667,66666.66667,66666.66667,66666.66667,66666.66667,50000,50000,50000,60000,66666.66667,57142.85714,62500,62500,60000,63636.36364,66666.66667,64285.71429,64705.88235,65000,60869.56522
1,109,50000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,50000,50000,50000,50000,50000,66666.66667,66666.66667,66666.66667,75000,75000,75000,60000,66666.66667,57142.85714
1,110,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,50000,50000
1,111,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,112,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,113,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,114,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,115,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,116,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,117,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,118,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,119,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,120,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,121,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,122,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,123,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,124,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,125,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
2,Birth,315.4757501,293.9499657,287.7764988,281.6488418,276.127264,271.0689279,266.3683341,261.8085787,258.1570818,254.5326785,251.262009,248.2606508,245.1854948,242.9267695,241.091515,238.8647262,237.4882666,236.4332935,234.903541,234.161505,233.4162352,232.9293016,232.4753705,232.3381599,232.099541
2,0,69.69694977,64.92735263,63.49894887,62.18236793,61.1847213,60.06121132,59.0315768,58.07642756,57.40165226,56.30914986,55.58545379,54.93921242,54.35210513,53.74947142,53.35825087,53.20400667,52.76450127,52.54322,52.27994372,51.96826608,51.60525556,51.4409842,51.47580891,51.46096156,51.40447043
2,1,22.51088452,20.65081433,20.21023898,19.7559362,19.59270378,19.19039559,18.82700148,18.49161608,18.43092254,18.1256333,17.84814247,17.85882723,17.64297425,17.4458956,17.24376213,17.28175745,17.0598278,17.08296841,16.8391188,16.83684207,16.81890751,16.78426247,16.73107709,16.66029284,16.57427346
2,2,14.06834253,13.22710947,12.74238155,12.53604112,12.15967464,12.06269522,11.71962579,11.65406676,11.35116728,11.3140659,11.2813339,11.01481493,11.02129866,10.79254963,10.82648915,10.605766,10.6290365,10.64903322,10.66338979,10.41632263,10.41492026,10.40389969,10.38253303,10.3497718,10.55753859
2,3,10.74936847,10.07169326,9.877018457,9.581136038,9.103618688,9.020699929,8.694329124,8.631402311,8.583268433,8.294760602,8.267723933,8.243848028,7.982627806,7.987290224,8.003331387,7.777522708,7.800262944,7.81731687,7.831991157,7.589527969,7.594446434,7.593408415,7.585421326,7.569898551,7.546116203
2,4,9.41073536,8.463048216,8.075864179,8.074415835,7.998586056,7.776694801,7.706911301,7.392188751,7.338873761,7.29805771,7.015996472,6.993199114,6.973066531,6.963130225,6.718356541,6.731807291,6.752819302,6.772518624,6.535865562,6.548112255,6.556864407,6.561100246,6.560206293,6.553327704,6.5399427
2,5,8.219438458,7.600228007,7.441389754,7.317992382,7.042669776,6.945373352,6.978321972,6.66004931,6.608469771,6.560942959,6.524556801,6.496483778,6.226378676,6.208488494,6.199666458,6.203266144,5.96702473,5.985582229,6.003009008,6.015979947,6.027250707,6.035268601,6.03915638,6.038335885,6.032022499
2,6,7.652895282,7.166871648,6.819051419,6.67821751,6.568615883,6.522895363,6.414582141,6.187384953,6.132445492,6.085069268,6.041413892,6.007975588,5.732915911,5.714399292,5.698019814,5.44254038,5.445692828,5.456511603,5.224660397,5.239847795,5.251128993,5.260955941,5.267924112,5.2713225,5.270608078
2,7,7.134646637,6.609956629,6.379202778,6.295889162,6.167060742,6.06728375,6.006494522,5.886982729,5.914991288,5.607702945,5.31154084,5.27352652,5.244421247,5.221938607,5.20509951,5.190228036,5.182849704,5.185870232,4.948700533,4.964017081,4.978412359,4.989105042,4.998431742,5.005023793,5.008244823
2,8,7.003782042,6.321312304,6.337842497,6.107709456,6.028870755,5.906739959,5.81181348,5.743366412,5.362779248,5.388235173,5.340603336,5.299537426,5.011137253,4.983517017,4.96221275,4.946234432,4.932133838,4.925137904,4.928001892,4.93773516,4.952983801,4.718925873,4.729038537,4.737882865,4.744105449
2,9,6.732174464,6.442745469,6.301999703,6.067355227,6.091262338,5.763219384,5.647151258,5.556803823,5.480557721,5.349677873,5.119069558,5.073901374,5.034980527,4.999100162,4.971624453,4.702900452,4.687804553,4.674460715,4.667845912,4.670542397,4.67975685,4.694186127,4.459927551,4.469440203,4.477790161
2,10,7.14128606,6.70852038,6.422942752,6.283972728,6.051277009,6.075910912,5.999175113,5.878837166,5.785000458,5.716004066,5.336599671,5.106495974,5.061548429,5.022828757,4.987108325,4.959763915,4.938649625,4.922834568,4.663412096,4.65681709,4.659512272,4.66868321,4.683044176,4.696471961,4.706488514
2,11,7.648768548,7.113984529,6.964098678,6.936348333,6.52634162,6.537698001,6.312166954,6.232805249,6.108116098,6.01086524,5.701148286,5.829300345,5.602119638,5.552940345,5.510573413,5.471486715,5.4415644,5.418458966,5.401138904,5.385840381,5.378216999,5.381348003,5.391912377,5.408468432,5.423909332
2,12,8.95605265,8.497396573,8.223171195,8.051675095,7.713032631,7.548888817,7.272417226,7.302560177,7.210988552,7.067103365,6.954870088,6.9222801,6.571929771,6.602805685,6.544996853,6.495193557,6.449228449,6.414051707,6.386903899,6.366541376,6.348555215,6.339577004,6.099286627,6.111229262,6.129960057
2,13,10.43561443,9.81450584,9.636738752,9.328015422,9.134973384,9.018256665,8.827362747,8.505103062,8.540267361,8.433439082,8.265567832,8.134594036,7.891783913,7.816065292,7.599380904,7.533013431,7.475852995,7.423059983,7.382689071,7.351517721,7.32813687,7.307484325,7.29717502,7.301384099,7.315610049
2,14,12.48400487,11.84303644,10.9678213,10.77114091,10.42805768,10.21415212,10.05344198,9.841449076,9.732578684,9.522138973,9.40331046,9.216589862,9.070857721,9.103367508,9.054826977,9.097134655,9.017877943,8.949613675,8.886541087,8.83834664,8.801116764,8.773191078,8.748502426,8.736210135,8.741279966
2,15,14.54058607,13.83408974,13.51458209,13.27927194,12.46432811,12.63241224,12.3755569,12.1263886,11.87154983,11.44068007,11.48770815,11.34483107,11.12029744,10.70709666,10.78957629,10.77861723,10.32514122,10.23551674,10.15827081,10.08691973,10.0323973,10.23391813,10.20157833,10.17293998,10.1586933
2,16,17.32665896,15.56122797,15.1777483,14.88695931,14.69067319,14.4341593,13.98229841,13.69983122,13.39697333,13.11640682,12.88979228,12.69370343,12.53634927,12.52996952,12.3331175,11.97607717,11.99139617,12.04698323,11.94279402,11.85293471,11.76995621,11.70657471,11.65758751,11.62086914,11.82977676
2,17,18.92329102,17.75348479,17.10139499,16.76891044,16.512385,16.07134508,15.79502084,15.30439041,14.99667347,14.90340242,14.59274715,14.3139897,14.12453878,13.95024413,13.67618161,13.69840366,13.62765831,13.43053058,13.49251166,13.37633578,13.03027695,12.93945313,13.11293883,13.05827133,13.49944074
2,18,20.73564286,19.22062945,18.89541653,18.53520817,17.70060804,17.47000513,17.35290162,17.06006707,16.81082176,16.47599974,16.06427784,15.9861352,15.66007842,15.47765138,15.28820079,15.22835997,14.99202963,14.96083037,14.54783958,14.61443287,14.48963929,14.38198303,14.52466227,14.68833638,14.62754318
2,19,22.32715701,20.82516503,20.14938602,19.86294567,18.99989313,18.4752737,18.27209643,18.1823089,17.88081598,17.61104782,17.26604181,17.0842752,16.73679885,16.63029292,16.45447253,16.2560228,16.17851704,16.16193334,16.16586174,15.78487881,15.85607562,15.72271897,15.84772735,15.73986299,15.65760147
2,20,23.08487621,21.6329888,20.97042538,20.31704625,20.05056341,19.73462128,19.25066776,19.07055561,18.72319021,18.41777563,18.1362835,18.04794476,17.8380755,17.72674227,17.34976411,17.17921982,17.21068949,16.88485914,16.85783605,16.64755715,16.76084666,16.5949157,16.45725407,16.3384764,16.46404136
2,21,23.91792528,22.15660869,21.51242219,21.3715835,20.98581482,20.50098329,19.95099218,19.48665822,19.04542199,18.9776806,18.94364806,18.65103132,18.29656411,18.08004755,17.96552561,17.58548892,17.65345561,17.44636406,17.34870672,17.31512172,17.35215387,17.24231595,17.3180302,17.41160083,17.28757887
2,22,24.24550172,22.65198063,21.95063232,21.81574903,21.20789958,20.84719611,20.63144655,20.35117076,19.90669705,19.48124601,19.15566677,18.85397069,18.82726756,18.72884305,18.49965374,18.61764021,18.45258896,18.29124995,18.30896144,17.9723787,18.15153209,18.2116812,17.88885907,17.9661187,17.82153698
2,23,24.89177125,23.09751074,22.72664026,22.28544169,21.69993991,21.3572919,21.25398512,20.813642,20.5394196,20.36151877,19.69177195,19.6418286,19.33740638,19.29761751,18.94279277,19.18870169,18.82131514,19.10680248,18.95016108,18.50873748,18.83794272,18.34702079,18.41169906,18.55546825,18.63448346
2,24,26.00569616,23.84179644,23.46233189,23.12384882,22.7025428,22.38612532,22.06499922,21.49359208,21.54817591,21.28466403,21.12957713,20.48136324,20.45091649,20.13771096,20.07618914,19.95757168,20.16320334,20.01405638,19.80746246,19.88089536,19.65689778,19.74286021,19.67639892,19.55490373,19.49339831
2,25,27.15159259,25.25147197,24.94226631,24.58439747,24.30122619,23.90073683,23.39865458,23.32858907,22.9899079,22.6005001,22.59266637,22.47499657,21.85514612,21.59742913,21.52538073,21.4258665,21.03918916,21.67480257,21.49821773,21.24466927,21.32296663,21.30625072,21.1442759,21.05837683,21.19631096
2,26,29.1498121,27.53667513,26.82802232,26.70792281,26.37219891,25.94276575,25.56136027,25.1147897,25.05716898,24.71280111,24.6071516,24.3787345,24.3111932,24.23235802,24.0327155,23.66993422,23.51197069,23.57650759,23.41281594,23.43472682,23.34222932,23.20467753,23.16722433,23.18996373,23.07566575
2,27,32.01613068,29.9849409,29.56939568,29.30692454,28.91517388,28.60551371,28.04432349,27.90159737,27.52240532,27.48186895,27.36041551,26.84512737,26.64087382,26.389389,26.34702291,26.4552303,26.31126223,26.08184285,25.85871475,26.07835148,25.82225604,25.65338735,25.74688152,25.68160517,25.65993471
2,28,34.77035657,32.64350479,32.43547382,32.28244692,31.79148319,31.56314884,31.27848094,31.04275749,30.90937394,30.15462879,29.90073651,29.76928802,29.55149111,29.37576499,29.20026845,28.95710728,29.12580431,28.94286804,28.88768932,28.61598431,28.96646494,28.65815034,28.61945264,28.72315628,28.40701129
2,29,37.96923362,35.85364946,35.57739426,35.10985545,34.77440382,34.28130669,33.99789598,33.94622746,33.58242149,33.4568262,33.23355627,32.77107099,32.62762687,32.71550456,32.33483674,31.99632653,32.05088388,32.03653182,31.81123663,31.67872895,31.59837508,31.37848451,31.70648851,31.79015864,31.68484144
2,30,41.46462261,38.89414722,38.63124122,38.35048328,37.84431766,37.32991695,37.04791677,36.90926508,36.65720582,36.61061175,36.04886624,35.89711931,35.91424783,35.29891765,35.45133541,35.33627565,35.07985539,34.93930225,34.73868647,34.7236968,34.755979,34.38305107,34.5238698,34.79361063,34.56029678
2,31,44.65765691,42.19975391,41.45936982,41.21000642,40.9240836,40.38573838,40.34805155,40.04862735,40.04340876,39.37854661,39.20530623,39.09595057,38.79945361,38.60662264,38.66679632,38.1973208,38.10998162,38.17216131,37.83724298,37.95714638,37.64548672,37.84162069,37.89201253,37.67694091,37.66329689
2,32,48.37001014,45.61360511,45.04411808,44.7036761,44.2422509,43.7296266,43.36825313,43.36532535,43.04383261,42.74658506,42.52263957,42.01652798,41.69355679,41.92384897,41.29378001,41.34222915,40.93768349,41.1141461,41.01453953,40.72847192,40.66231588,40.56038022,40.6779661,40.67893378,40.82334729
2,33,52.1746201,49.34962626,48.4520257,48.14795799,47.75101638,47.30384801,46.78149936,46.58726513,46.39677378,45.83491573,45.46391249,45.46647968,45.28355235,45.19173257,44.83417047,44.45350828,44.48834976,44.15949756,44.13208473,44.11372616,44.12703656,43.88708408,43.73790063,43.77044938,43.71740499
2,34,56.7134873,53.15494893,52.63794021,52.2100562,51.49283657,51.03871587,50.82399517,50.50594552,50.02740632,49.43175452,49.28407252,49.24644449,48.84041342,48.77413602,48.47105902,48.20252336,48.07384142,47.86532066,47.85079887,47.86042674,47.45785694,47.52781485,47.36614026,47.41430671,47.34871361
2,35,61.24444455,57.99580489,57.40146925,56.68697385,56.0476043,55.60442465,55.07068333,54.6381671,54.29585479,54.18420672,53.6294971,53.45079418,53.5152853,53.12901068,52.54866547,52.47745628,52.3173754,52.21639114,51.99004436,51.84063442,51.89015797,51.83738081,51.73567014,51.92245407,51.65565052
2,36,67.15601864,63.52219971,62.69458154,62.10390478,61.64295407,61.02184469,60.62926798,60.21490029,59.78326336,59.18694429,58.76949732,58.48004643,58.26552056,57.7778061,57.83825777,57.64108816,57.36268945,57.10749405,57.2679959,57.01956455,56.99070398,56.85598215,56.45145659,56.67439574,56.47054078
2,37,73.75097185,69.61443727,68.92888758,67.87557348,67.51085237,67.08407871,66.25152062,65.90725094,65.37974924,64.94854334,64.3196643,64.02717888,63.78981914,63.7543449,63.33351044,63.42007149,63.19492319,62.93196478,62.59973276,62.33928154,62.52510132,62.16057057,62.07749537,62.29714039,62.12665455
